index,speaker,text
1,1,서울을 중심으로 대규모 확진자가 발생하면서 서울시는 기존 (십이 종의)/(12종의) 고 위험 시설에 대한 운영 중단 그리고 규모가 큰 대면 집합 모임 행사를 금지하는 조치를 취하기로 했습니다. 운영이 중단되는 고 위험 시설은요 유흥 주점과 헌팅포차 노래연습장신뢰집단 운동 시설 판매 홍보관 대형 학원 뷔페 (피씨방)/(PC방) 등인데요. (코로나일구의)/(코로나19의) 확산을 막기 위한 특별 조치인 만큼 시민 여러분의 협조를 부탁드립니다 그리고 오늘 더룸은 @이름1 변호사가 아닌 새로운 얼굴이 저와 함께 하겠습니다 직접 소개해 주실까요?
2,2,네 시청자분들이 새로운 얼굴이라고 좀 봐주시면 고마울 것 같습니다 더룸 일일 진행을 맡게 된 @이름2입니다 @이름1 마스터가 개인 사정 때문에 잠시 자리를 비웠는데요. 오늘 하루 제가 우리 @이름3 마스터 옆에서 든든하게 정치 시사 현안 확실하게 짚어드리겠습니다. 그리고 그 정책이나 사회적인 문제에 대해서 국민들이 의견을 내고 또 정부의 답변을 요청하는 국민 청원에 많은 분들이 이용하고 계신데 이 국민 청원 게시판이 개설 (삼 주년을)/(3주년을) 맞았습니다. 여기에 이제 @이름4 대통령이 청문회 참여해준 국민들에게 감사의 뜻을 전하면서 국민 참여가 변화의 힘이 되어 주었다 이렇게 전했습니다. 앞으로도 이 청원이 국민과의 소통의 장으로 더욱 잘 활용되기를 기대해보겠습니다.
3,1,네 오늘 더룸 (이 부에서)/(2부에서) 는요 여야 (파이터)/(fighter) 두 분을 모시고 청와대와 @정당1 회동을 어떻게 될지 한번 얘기를 해보구요 (코로나일구)/(코로나19) 확산의 책임이 있는 @이름5 목사에 대한 정치권 입장 살펴보겠습니다 잠시 후 뵐게요. 네 오늘도 뒷얘기가 궁금한 정치 이슈들 똑 부러지게 정리를 해 드려야 될 텐데요 오마이뉴스 @이름6 기자와 함께 하겠습니다 어서오세요.
4,3,네 안녕하세요 오마이뉴스에서 야당 출입하고 있는 @이름6 기자라고 합니다.
5,1,아 야당 출입을 강조했습니다.
6,3,여당 출입이 아니라는 얘기죠 야 라는 거죠.
7,1,네 매주 수요일 다름 일부는 오마이뉴스 @이름7 기자가 원래 취재 수첩을 전하는 날인데요 오늘은 @이름6 기자가 나오셨어요 자 그 이유가 뭔지 한번 직접 설명을 들어볼까요.
8,3,네 뭐 잘 아시는 것처럼 지금 (코로나일구가)/(코로나19가) 굉장히 빠르게 확산되고 있는데 특히 나 지금 방송사 한 곳에서 확진자가 나오면서 스튜디오를 다녀갔던 이들이 모두 지금 자가 격리 상태에 있거나 검진을 받고 있지 않겠습니까.
9,1,네.
10,3,예 @이름7 오마이뉴스 기자 선배도 그 스튜디오를 이용했던 시차를 두고 이용했던 바람에 지금 집 자택에서 어쩔 수 없이 지금 나오지 못하고 있는 상황이고요. 다행히 지금 검사를 오전에 받았는데 방금 그 음성 결과가 나왔다고 합니다 그래서 음성 판정을 받았으니까 아마 다음부터는 다시 또 우리 베테랑 @이름7 기자의 얼굴을 보실 수 있을 겁니다.
11,2,그러니까 확진자를 직접 접촉한 것은 아니지만 방역 차원에서 검사 받은 거니까 또 음성 나왔다고 하니까 크게 걱정하지 않으셔도 될 것 같구요. 그래도 이 (코로나일구)/(코로나19) 지금 확산세가 굉장히 지금 심각합니다 예 교회를 중심으로 해서 (코로나일구)/(코로나19) 확진자가 급증하고 있는데 오늘 말씀하신 그 방송사 특히 (씨비에스)/(CBS) 방송사도 폐쇄됐고 서울 시청 또 이제 워터파크죠 @상호명1 뭐 @상호명2 여러 곳이 지금 다 폐쇄됐거든요 상황 한번 정리해 주실까요.
